source;share/repeat_1_4/hook/cmake_prefix_path.ps1
source;share/repeat_1_4/hook/cmake_prefix_path.dsv
source;share/repeat_1_4/hook/cmake_prefix_path.sh
source;share/repeat_1_4/hook/ld_library_path_lib.ps1
source;share/repeat_1_4/hook/ld_library_path_lib.dsv
source;share/repeat_1_4/hook/ld_library_path_lib.sh
source;share/repeat_1_4/hook/pythonpath.ps1
source;share/repeat_1_4/hook/pythonpath.dsv
source;share/repeat_1_4/hook/pythonpath.sh
source;share/repeat_1_4/local_setup.bash
source;share/repeat_1_4/local_setup.dsv
source;share/repeat_1_4/local_setup.ps1
source;share/repeat_1_4/local_setup.sh
source;share/repeat_1_4/local_setup.zsh
